path,original_path,license
jerq/icon/face48/marilyn,,Unknown
jerq/icon/face48/mario,,Unknown
jerq/icon/face48/mark,,Unknown
jerq/icon/face48/mark2,,Unknown
jerq/icon/face48/markb.oz,,Unknown
jerq/icon/face48/markg.oz,,Unknown
jerq/icon/face48/marko,,Unknown
jerq/icon/face48/marty,,Unknown
jerq/icon/face48/mary.old,,Unknown
jerq/icon/face48/mas,,Unknown
jerq/icon/face48/mb,,Unknown
jerq/icon/face48/mbakker,,Unknown
jerq/icon/face48/mcb,,Unknown
jerq/icon/face48/mcgill,,Unknown
jerq/icon/face48/mcmillan,,Unknown
jerq/icon/face48/mct,,Unknown
jerq/icon/face48/mda,,Unknown
jerq/icon/face48/mdd,,Unknown
jerq/icon/face48/meg,,Unknown
jerq/icon/face48/mem,,Unknown
jerq/icon/face48/menten,,Unknown
jerq/icon/face48/met,,Unknown
jerq/icon/face48/mff,,Unknown
jerq/icon/face48/mgcr,,Unknown
jerq/icon/face48/mhawley,,Unknown
jerq/icon/face48/mhw,,Unknown
jerq/icon/face48/mia,,Unknown
jerq/icon/face48/midi,,Unknown
jerq/icon/face48/mihalis,,Unknown
jerq/icon/face48/mike,,Unknown
jerq/icon/face48/miker,,Unknown
jerq/icon/face48/mikey,,Unknown
jerq/icon/face48/miles,,Unknown
jerq/icon/face48/mingus,,Unknown
jerq/icon/face48/mischu,,Unknown
jerq/icon/face48/mitch,,Unknown
jerq/icon/face48/mitra,,Unknown
jerq/icon/face48/mja,,Unknown
jerq/icon/face48/mjg,,Unknown
jerq/icon/face48/mjm,,Unknown
jerq/icon/face48/mjp,,Unknown
jerq/icon/face48/mjs,,Unknown
jerq/icon/face48/mlb,,Unknown
jerq/icon/face48/mm,,Unknown
jerq/icon/face48/mmdf,,Unknown
jerq/icon/face48/mml,,Unknown
jerq/icon/face48/moe,,Unknown
jerq/icon/face48/moh,,Unknown
jerq/icon/face48/mohan,,Unknown
jerq/icon/face48/mohawk/bart,,Unknown
jerq/icon/face48/mor,,Unknown
jerq/icon/face48/mozart!bala,,Unknown
jerq/icon/face48/mozart!dmm,,Unknown
jerq/icon/face48/mozart!helen,,Unknown
jerq/icon/face48/mozart!jean,,Unknown
jerq/icon/face48/mozart!jjs,,Unknown
jerq/icon/face48/mozart!jpw,,Unknown
jerq/icon/face48/mozart!kgr,,Unknown
jerq/icon/face48/mozart!lac,,Unknown
jerq/icon/face48/mozart!stan,,Unknown
jerq/icon/face48/mozart!steve,,Unknown
jerq/icon/face48/mozart!vjm,,Unknown
jerq/icon/face48/mp,,Unknown
jerq/icon/face48/mrg,,Unknown
jerq/icon/face48/msg,,Unknown
jerq/icon/face48/msgs.oz,,Unknown
jerq/icon/face48/msm,,Unknown
jerq/icon/face48/munro,,Unknown
jerq/icon/face48/mw,,Unknown
jerq/icon/face48/mwm,,Unknown
jerq/icon/face48/mxs,,Unknown
jerq/icon/face48/myl,,Unknown
jerq/icon/face48/nabi,,Unknown
jerq/icon/face48/nadc,,Unknown
jerq/icon/face48/nancy,,Unknown
jerq/icon/face48/naughton,,Unknown
jerq/icon/face48/neera,,Unknown
jerq/icon/face48/neera.old,,Unknown
jerq/icon/face48/neera_n,,Unknown
jerq/icon/face48/neilc,,Unknown
jerq/icon/face48/netlibd,,Unknown
jerq/icon/face48/ngs,,Unknown
jerq/icon/face48/nina,,Unknown
jerq/icon/face48/njit_bc,,Unknown
jerq/icon/face48/nlm,,Unknown
jerq/icon/face48/nls,,Unknown
jerq/icon/face48/nmg,,Unknown
jerq/icon/face48/nmw,,Unknown
jerq/icon/face48/nohup.out,,Unknown
jerq/icon/face48/nopaper,,Unknown
jerq/icon/face48/norman,,Unknown
jerq/icon/face48/north,,Unknown
jerq/icon/face48/npn,,Unknown
jerq/icon/face48/nrv,,Unknown
jerq/icon/face48/nuzhat,,Unknown
jerq/icon/face48/oapdoo,,Unknown
jerq/icon/face48/obart,,Unknown
jerq/icon/face48/oeth.unk,,Unknown
jerq/icon/face48/ojapan,,Unknown
jerq/icon/face48/ojb,,Unknown
jerq/icon/face48/ojudy,,Unknown
jerq/icon/face48/old.unknown,,Unknown
jerq/icon/face48/old/andrew,,Unknown
jerq/icon/face48/old/pg,,Unknown
jerq/icon/face48/old/rob,,Unknown
jerq/icon/face48/omark,,Unknown
jerq/icon/face48/omeg,,Unknown
jerq/icon/face48/oreo,,Unknown
jerq/icon/face48/oreo1,,Unknown
jerq/icon/face48/orob,,Unknown
jerq/icon/face48/osamu,,Unknown
jerq/icon/face48/otto,,Unknown
jerq/icon/face48/owl1,,Unknown
jerq/icon/face48/owl2,,Unknown
jerq/icon/face48/owl3,,Unknown
jerq/icon/face48/p.collinson,,Unknown
jerq/icon/face48/pacapodium,,Unknown
jerq/icon/face48/padovano,,Unknown
jerq/icon/face48/pal,,Unknown
jerq/icon/face48/pam,,Unknown
jerq/icon/face48/pamela,,Unknown
jerq/icon/face48/paml,,Unknown
jerq/icon/face48/pao,,Unknown
jerq/icon/face48/papa.old,,Unknown
jerq/icon/face48/pat,,Unknown
jerq/icon/face48/patp,,Unknown
jerq/icon/face48/paul,,Unknown
jerq/icon/face48/paul.old,,Unknown
jerq/icon/face48/paulm,,Unknown
jerq/icon/face48/pdm,,Unknown
jerq/icon/face48/pebr,,Unknown
jerq/icon/face48/pebr2,,Unknown
jerq/icon/face48/peg,,Unknown
jerq/icon/face48/pera,,Unknown
jerq/icon/face48/peter.oz,,Unknown
jerq/icon/face48/pew,,Unknown
jerq/icon/face48/pg,,Unknown
jerq/icon/face48/pgreenfield,,Unknown
jerq/icon/face48/pgs,,Unknown
jerq/icon/face48/phoneca,,Unknown
jerq/icon/face48/phung,,Unknown
jerq/icon/face48/phyllis,,Unknown
jerq/icon/face48/piers,,Unknown
jerq/icon/face48/pinto,,Unknown
jerq/icon/face48/pjw,,Unknown
jerq/icon/face48/pjw.quiet,,Unknown
jerq/icon/face48/plotkin,,Unknown
jerq/icon/face48/pm,,Unknown
jerq/icon/face48/pmu,,Unknown
jerq/icon/face48/pommy,,Unknown
jerq/icon/face48/popcorn,,Unknown
jerq/icon/face48/pope,,Unknown
jerq/icon/face48/postmaster,,Unknown
jerq/icon/face48/postmaster-1,,Unknown
jerq/icon/face48/presotto,,Unknown
jerq/icon/face48/prl,,Unknown
jerq/icon/face48/pru,,Unknown
jerq/icon/face48/psl,,Unknown
jerq/icon/face48/psl:83,,Unknown
jerq/icon/face48/purush,,Unknown
jerq/icon/face48/pve,,Unknown
jerq/icon/face48/pwf,,Unknown
jerq/icon/face48/pys,,Unknown
jerq/icon/face48/rab,,Unknown
jerq/icon/face48/rabbit,,Unknown
jerq/icon/face48/rac,,Unknown
jerq/icon/face48/rac.mrkos,,Unknown
jerq/icon/face48/rae,,Unknown
jerq/icon/face48/ramon,,Unknown
jerq/icon/face48/randall,,Unknown
jerq/icon/face48/randy,,Unknown
jerq/icon/face48/ravi,,Unknown
jerq/icon/face48/rbm,,Unknown
jerq/icon/face48/rc,,Unknown
jerq/icon/face48/rcr,,Unknown
jerq/icon/face48/rdf,,Unknown
jerq/icon/face48/reeds,,Unknown
jerq/icon/face48/remo.oz,,Unknown
jerq/icon/face48/renee,,Unknown
jerq/icon/face48/rep,,Unknown
jerq/icon/face48/rer,,Unknown
jerq/icon/face48/ret,,Unknown
jerq/icon/face48/rex.oz,,Unknown
jerq/icon/face48/rfc,,Unknown
jerq/icon/face48/rfw,,Unknown
jerq/icon/face48/rgk,,Unknown
jerq/icon/face48/rhh,,Unknown
jerq/icon/face48/rhm,,Unknown
jerq/icon/face48/rib,,Unknown
jerq/icon/face48/rich,,Unknown
jerq/icon/face48/rick,,Unknown
jerq/icon/face48/rick1135,,Unknown
jerq/icon/face48/rig,,Unknown
jerq/icon/face48/riley,,Unknown
jerq/icon/face48/rja,,Unknown
jerq/icon/face48/rjbu,,Unknown
jerq/icon/face48/rje,,Unknown
jerq/icon/face48/rjh,,Unknown
jerq/icon/face48/rksmith,,Unknown
jerq/icon/face48/rkummerfeld,,Unknown
jerq/icon/face48/rl,,Unknown
jerq/icon/face48/rla,,Unknown
jerq/icon/face48/rlg,,Unknown
jerq/icon/face48/rlk,,Unknown
jerq/icon/face48/rnw,,Unknown
jerq/icon/face48/rob,,Unknown
jerq/icon/face48/romano,,Unknown
jerq/icon/face48/ronnie,,Unknown
jerq/icon/face48/root,,Unknown
jerq/icon/face48/rootasd,,Unknown
jerq/icon/face48/rose,,Unknown
jerq/icon/face48/ross,,Unknown
jerq/icon/face48/roy.oz,,Unknown
jerq/icon/face48/rr,,Unknown
jerq/icon/face48/rrg,,Unknown
jerq/icon/face48/rtm,,Unknown
jerq/icon/face48/russ,,Unknown
jerq/icon/face48/russo,,Unknown
jerq/icon/face48/rvdb,,Unknown
jerq/icon/face48/rwl,,Unknown
jerq/icon/face48/rws,,Unknown
jerq/icon/face48/rye,,Unknown
jerq/icon/face48/s,,Unknown
jerq/icon/face48/saad,,Unknown
jerq/icon/face48/sable,,Unknown
jerq/icon/face48/safe/bart,,Unknown
jerq/icon/face48/safe/jhc,,Unknown
jerq/icon/face48/safe/pat,,Unknown
jerq/icon/face48/sal,,Unknown
jerq/icon/face48/sally,,Unknown
jerq/icon/face48/sam,,Unknown
jerq/icon/face48/san,,Unknown
jerq/icon/face48/sandy,,Unknown
jerq/icon/face48/sar,,Unknown
jerq/icon/face48/sas,,Unknown
jerq/icon/face48/saul,,Unknown
jerq/icon/face48/saz,,Unknown
jerq/icon/face48/scd,,Unknown
jerq/icon/face48/schaffer,,Unknown
jerq/icon/face48/scott,,Unknown
jerq/icon/face48/scottyv,,Unknown
jerq/icon/face48/sean,,Unknown
jerq/icon/face48/sean.old,,Unknown
jerq/icon/face48/seanq,,Unknown
jerq/icon/face48/sec,,Unknown
jerq/icon/face48/sek,,Unknown
jerq/icon/face48/seth,,Unknown
jerq/icon/face48/sew,,Unknown
jerq/icon/face48/sgc,,Unknown
jerq/icon/face48/sgt,,Unknown
jerq/icon/face48/shand.oz,,Unknown
jerq/icon/face48/sharon,,Unknown
jerq/icon/face48/shieh,,Unknown
jerq/icon/face48/ship,,Unknown
jerq/icon/face48/shoji,,Unknown
jerq/icon/face48/shopiro,,Unknown
jerq/icon/face48/shor,,Unknown
jerq/icon/face48/shr,,Unknown
jerq/icon/face48/shyu,,Unknown
jerq/icon/face48/sif,,Unknown
jerq/icon/face48/sincos,,Unknown
jerq/icon/face48/sjf,,Unknown
jerq/icon/face48/sjones,,Unknown
jerq/icon/face48/skahan,,Unknown
jerq/icon/face48/skg,,Unknown
jerq/icon/face48/slow,,Unknown
jerq/icon/face48/slv,,Unknown
jerq/icon/face48/smb,,Unknown
jerq/icon/face48/snet,,Unknown
jerq/icon/face48/sonia,,Unknown
jerq/icon/face48/sphinx,,Unknown
jerq/icon/face48/spm,,Unknown
jerq/icon/face48/sra,,Unknown
jerq/icon/face48/srd,,Unknown
jerq/icon/face48/srm,,Unknown
jerq/icon/face48/ss,,Unknown
jerq/icon/face48/ssa,,Unknown
jerq/icon/face48/ssp,,Unknown
jerq/icon/face48/stan,,Unknown
jerq/icon/face48/stand,,Unknown
jerq/icon/face48/stephenf.oz,,Unknown
jerq/icon/face48/steve,,Unknown
jerq/icon/face48/stevej.oz,,Unknown
jerq/icon/face48/stu_kurtz,,Unknown
jerq/icon/face48/sub11274,,Unknown
jerq/icon/face48/sudhir,,Unknown
jerq/icon/face48/sue,,Unknown
jerq/icon/face48/syl,,Unknown
jerq/icon/face48/sys,,Unknown
jerq/icon/face48/sysfairy,,Unknown
jerq/icon/face48/tac,,Unknown
jerq/icon/face48/tai,,Unknown
jerq/icon/face48/tal.oz,,Unknown
jerq/icon/face48/tamar,,Unknown
jerq/icon/face48/tanuki,,Unknown
jerq/icon/face48/tasman,,Unknown
jerq/icon/face48/tbl,,Unknown
jerq/icon/face48/tcw,,Unknown
jerq/icon/face48/td,,Unknown
jerq/icon/face48/tdk,,Unknown
jerq/icon/face48/techlib,,Unknown
jerq/icon/face48/temple,,Unknown
jerq/icon/face48/terp,,Unknown
jerq/icon/face48/terry,,Unknown
jerq/icon/face48/teus,,Unknown
jerq/icon/face48/texhax,,Unknown
jerq/icon/face48/tgs,,Unknown
jerq/icon/face48/thelma,,Unknown
jerq/icon/face48/theo,,Unknown
jerq/icon/face48/thy,,Unknown
jerq/icon/face48/tibs,,Unknown
jerq/icon/face48/tilly,,Unknown
jerq/icon/face48/timw,,Unknown
jerq/icon/face48/tjiang,,Unknown
jerq/icon/face48/tjk,,Unknown
jerq/icon/face48/tla,,Unknown
jerq/icon/face48/tom,,Unknown
jerq/icon/face48/torez,,Unknown
jerq/icon/face48/tpm,,Unknown
jerq/icon/face48/trevor,,Unknown
jerq/icon/face48/trevor.shaved,,Unknown
jerq/icon/face48/trewitt,,Unknown
jerq/icon/face48/ttk,,Unknown
jerq/icon/face48/turkey,,Unknown
jerq/icon/face48/turkey.recline,,Unknown
jerq/icon/face48/turkey.updown,,Unknown
jerq/icon/face48/tve,,Unknown
jerq/icon/face48/tyj,,Unknown
jerq/icon/face48/ucb.unknown,,Unknown
jerq/icon/face48/uk,,Unknown
jerq/icon/face48/ulysses!andys,,Unknown
jerq/icon/face48/uml,,Unknown
jerq/icon/face48/unknown,,Unknown
jerq/icon/face48/uucp,,Unknown
jerq/icon/face48/uucpa,,Unknown
jerq/icon/face48/va,,Unknown
jerq/icon/face48/vaidya,,Unknown
jerq/icon/face48/vav,,Unknown
jerq/icon/face48/veb,,Unknown
jerq/icon/face48/vern,,Unknown
jerq/icon/face48/vg,,Unknown
jerq/icon/face48/virus-l,,Unknown
jerq/icon/face48/vjm,,Unknown
jerq/icon/face48/vkr,,Unknown
jerq/icon/face48/vlp,,Unknown
jerq/icon/face48/vmiller,,Unknown
jerq/icon/face48/vnn,,Unknown
jerq/icon/face48/wag,,Unknown
jerq/icon/face48/wald,,Unknown
jerq/icon/face48/wayne,,Unknown
jerq/icon/face48/wbuxton,,Unknown
jerq/icon/face48/weather,,Unknown
jerq/icon/face48/wel,,Unknown
jerq/icon/face48/wilber,,Unknown
jerq/icon/face48/will,,Unknown
jerq/icon/face48/windm.mcvax-,,Unknown
jerq/icon/face48/windmill.mcvax,,Unknown
jerq/icon/face48/windmill.ut,,Unknown
jerq/icon/face48/windmill.ut-,,Unknown
jerq/icon/face48/wing,,Unknown
jerq/icon/face48/wing.kanji,,Unknown
jerq/icon/face48/wisconsin,,Unknown
jerq/icon/face48/wmc,,Unknown
jerq/icon/face48/wolf,,Unknown
jerq/icon/face48/wolit,,Unknown
jerq/icon/face48/wookie,,Unknown
jerq/icon/face48/wormack,,Unknown
jerq/icon/face48/wpt,,Unknown
jerq/icon/face48/wsc,,Unknown
jerq/icon/face48/wtm,,Unknown
jerq/icon/face48/wwc,,Unknown
jerq/icon/face48/yar.oz,,Unknown
jerq/icon/face48/yekrut,,Unknown
jerq/icon/face48/yen,,Unknown
jerq/icon/face48/yoshi,,Unknown
jerq/icon/face48/yuki,,Unknown
jerq/icon/face48/yv,,Unknown
jerq/icon/face48/zauber.loop,,Unknown
jerq/icon/face48/zauberbar,,Unknown
jerq/icon/face48/zee,,Unknown
jerq/icon/face48/zeydy,,Unknown
jerq/icon/foo,,Unknown
jerq/icon/large/ATT,,Unknown
jerq/icon/large/CATALOG,,Unknown
jerq/icon/large/CATALOG.c,,Unknown
jerq/icon/large/CATALOG.m,,Unknown
jerq/icon/large/banana,,Unknown
jerq/icon/large/bigswitch1,,Unknown
jerq/icon/large/bigswitch2,,Unknown
jerq/icon/large/boss,,Unknown
jerq/icon/large/clef,,Unknown
jerq/icon/large/clef1,,Unknown
jerq/icon/large/cube,,Unknown
jerq/icon/large/cube1,,Unknown
jerq/icon/large/cube2,,Unknown
jerq/icon/large/digital,,Unknown
jerq/icon/large/digital1,,Unknown
jerq/icon/large/font,,Unknown
jerq/icon/large/fourarrows,,Unknown
jerq/icon/large/guitar,,Unknown
jerq/icon/large/letter,,Unknown
jerq/icon/large/letters,,Unknown
jerq/icon/large/menucursors,,Unknown
jerq/icon/large/nosmoking,,Unknown
jerq/icon/large/note1-1,,Unknown
jerq/icon/large/note1-16,,Unknown
jerq/icon/large/note1-2,,Unknown
jerq/icon/large/note1-32,,Unknown
jerq/icon/large/note1-4,,Unknown
jerq/icon/large/note1-8,,Unknown
jerq/icon/large/note3-16,,Unknown
jerq/icon/large/note3-32,,Unknown
jerq/icon/large/note3-4,,Unknown
jerq/icon/large/note3-8,,Unknown
jerq/icon/large/pacman2,,Unknown
jerq/icon/large/pacmen,,Unknown
jerq/icon/large/smallclef,,Unknown
jerq/icon/large/smallclef1,,Unknown
jerq/icon/large/strawberry,,Unknown
jerq/icon/large/switches,,Unknown
jerq/icon/large/tinynumbers,,Unknown
jerq/icon/large/toggle1,,Unknown
jerq/icon/large/toggle2,,Unknown
jerq/icon/large/toggle3,,Unknown
jerq/icon/texture/CATALOG,,Unknown
jerq/icon/texture/CATALOG.c,,Unknown
jerq/icon/texture/CATALOG.m,,Unknown
jerq/icon/texture/INSPECT,,Unknown
jerq/icon/texture/INSPECT.c,,Unknown
jerq/icon/texture/INSPECT.m,,Unknown
jerq/icon/texture/bats,,Unknown
jerq/icon/texture/bighex,,Unknown
jerq/icon/texture/bigweave,,Unknown
jerq/icon/texture/black,,Unknown
jerq/icon/texture/chainmail,,Unknown
jerq/icon/texture/checks,,Unknown
jerq/icon/texture/cobblestone,,Unknown
jerq/icon/texture/crabcan1,,Unknown
jerq/icon/texture/crabcan2,,Unknown
jerq/icon/texture/crabcan3,,Unknown
jerq/icon/texture/crabtweed,,Unknown
jerq/icon/texture/darkgrey,,Unknown
jerq/icon/texture/dashes,,Unknown
jerq/icon/texture/diag1:3,,Unknown
jerq/icon/texture/diag2:2,,Unknown
jerq/icon/texture/diag3:1,,Unknown
jerq/icon/texture/diagweave,,Unknown
jerq/icon/texture/eight1,,Unknown
jerq/icon/texture/eight2,,Unknown
jerq/icon/texture/el,,Unknown
jerq/icon/texture/ellipse,,Unknown
jerq/icon/texture/escherfish16,,Unknown
jerq/icon/texture/escherfish8,,Unknown
jerq/icon/texture/fence1,,Unknown
jerq/icon/texture/fence2,,Unknown
jerq/icon/texture/fence3,,Unknown
jerq/icon/texture/fishes,,Unknown
jerq/icon/texture/freckles,,Unknown
jerq/icon/texture/grey,,Unknown
jerq/icon/texture/greysun,,Unknown
jerq/icon/texture/hex,,Unknown
jerq/icon/texture/horbar1:1,,Unknown
jerq/icon/texture/inversegrey,,Unknown
jerq/icon/texture/ironcoat,,Unknown
jerq/icon/texture/kapow,,Unknown
jerq/icon/texture/lightgrey,,Unknown
jerq/icon/texture/money,,Unknown
jerq/icon/texture/plaid4:4,,Unknown
jerq/icon/texture/plaid8:8,,Unknown
jerq/icon/texture/six,,Unknown
jerq/icon/texture/small+bighex,,Unknown
jerq/icon/texture/smallhex,,Unknown
jerq/icon/texture/smile,,Unknown
jerq/icon/texture/snake,,Unknown
jerq/icon/texture/spiral,,Unknown
jerq/icon/texture/squareknot,,Unknown
jerq/icon/texture/stars,,Unknown
jerq/icon/texture/stars1,,Unknown
jerq/icon/texture/tweed,,Unknown
jerq/icon/texture/tweed+cross,,Unknown
jerq/icon/texture/tweed+plus2:2,,Unknown
jerq/icon/texture/tweed+plus4:3,,Unknown
jerq/icon/texture/tweed+plus4:4,,Unknown
jerq/icon/texture/tweed+plus5:5,,Unknown
jerq/icon/texture/tweeddish,,Unknown
jerq/icon/texture/ubalu,,Unknown
jerq/icon/texture/ubalu2,,Unknown
jerq/icon/texture/vampire,,Unknown
jerq/icon/texture/verbar1:1,,Unknown
jerq/icon/texture/verbar1:3,,Unknown
jerq/icon/texture/verbar2:2,,Unknown
jerq/icon/texture/verbar3:1,,Unknown
jerq/icon/texture/verbar4:4,,Unknown
jerq/icon/texture/vertigo,,Unknown
jerq/icon/texture/vibration,,Unknown
jerq/icon/texture/weave,,Unknown
jerq/icon/texture/weave2,,Unknown
jerq/icon/texture/white,,Unknown
jerq/icon/texture/wiggly,,Unknown
jerq/icon/texture/yin-yang,,Unknown
jerq/include/3d.h,,Unknown
jerq/include/CC/font.h,,Unknown
jerq/include/CC/jerq.h.BE,,Unknown
jerq/include/CC/jerqio.h,,Unknown
jerq/include/CC/jerqproc.h,,Unknown
jerq/include/CC/layer.h,,Unknown
jerq/include/CC/mux.h,,Unknown
jerq/include/CC/sys/2681.h,,Unknown
jerq/include/CC/tty.h,,Unknown
jerq/include/agent.h,,Unknown
jerq/include/aouthdr.h,,Unknown
jerq/include/duart.h,,Unknown
jerq/include/filehdr.h,,Unknown
jerq/include/font.h,,Unknown
jerq/include/jerq.h,,Unknown
jerq/include/jerqio.h,,Unknown
jerq/include/jerqproc.h,,Unknown
jerq/include/jioctl.h,,Unknown
jerq/include/kbd.h,,Unknown
jerq/include/keymap.h,,Unknown
jerq/include/layer.h,,Unknown
jerq/include/line.h,,Unknown
jerq/include/linenum.h,,Unknown
jerq/include/menu.h,,Unknown
jerq/include/msgs.h,,Unknown
jerq/include/mux.h,,Unknown
jerq/include/muxpcbs.h,,Unknown
jerq/include/ojerq.h,,Unknown
jerq/include/old/font.h,,Unknown
jerq/include/old/jerq.h,,Unknown
jerq/include/old/jerqproc.h,,Unknown
jerq/include/oqueue.h,,Unknown
jerq/include/pads.pri,,Unknown
jerq/include/pads.pub,,Unknown
jerq/include/pot.pub,,Unknown
jerq/include/queue.h,,Unknown
jerq/include/reloc.h,,Unknown
jerq/include/scnhdr.h,,Unknown
jerq/include/setup.h,,Unknown
jerq/include/storclass.h,,Unknown
jerq/include/syms.h,,Unknown
jerq/include/sys/2681.h,,Unknown
jerq/include/sys/xt.h,,Unknown
jerq/include/sys/xtproto.h,,Unknown
jerq/include/thinkclient.h,,Unknown
jerq/include/tty.h,,Unknown
jerq/mbin/56.m,,Unknown
jerq/mbin/bbterm.m,,Unknown
jerq/mbin/blitblt.m,,Unknown
jerq/mbin/bonsai.m,,Unknown
jerq/mbin/brush.m,,Unknown
jerq/mbin/c56.m,,Unknown
jerq/mbin/catalog.m,,Unknown
jerq/mbin/chp.m,,Unknown
jerq/mbin/cip.m,,Unknown
jerq/mbin/crabs.m,,Unknown
jerq/mbin/fflicks.m,,Unknown
jerq/mbin/flicks.m,,Unknown
jerq/mbin/getfont.m,,Unknown
jerq/mbin/graphdraw.m,,Unknown
jerq/mbin/hp.m,,Unknown
jerq/mbin/icon.m,,Unknown
jerq/mbin/invert.m,,Unknown
jerq/mbin/jf.m,,Unknown
jerq/mbin/jim.m,,Unknown
jerq/mbin/jplot.m,,Unknown
jerq/mbin/jps.m,,Unknown
jerq/mbin/jraw.m,,Unknown
jerq/mbin/jxy.m,,Unknown
jerq/mbin/lens.m,,Unknown
jerq/mbin/life.m,,Unknown
jerq/mbin/lucamon.m,,Unknown
jerq/mbin/m33.m,,Unknown
jerq/mbin/menudrop.m,,Unknown
jerq/mbin/mkc.m,,Unknown
jerq/mbin/mugsterm.m,,Unknown
jerq/mbin/nsam.m,,Unknown
jerq/mbin/ojraw.m,,Unknown
jerq/mbin/osam.m,,Unknown
jerq/mbin/osysmon.m,,Unknown
jerq/mbin/pads.m,,Unknown
jerq/mbin/pads.om,,Unknown
jerq/mbin/paint.m,,Unknown
jerq/mbin/ped.m,,Unknown
jerq/mbin/pen.m,,Unknown
jerq/mbin/pi.m,,Unknown
jerq/mbin/proof.m,,Unknown
jerq/mbin/psi.m,,Unknown
jerq/mbin/pvmon.m,,Unknown
jerq/mbin/reader.m,,Unknown
jerq/mbin/rebecca.m,,Unknown
jerq/mbin/reshape.m,,Unknown
jerq/mbin/ruler.m,,Unknown
jerq/mbin/sam.m,,Unknown
jerq/mbin/scope.m,,Unknown
jerq/mbin/sysmon.m,,Unknown
jerq/mbin/tek4014.m,,Unknown
jerq/mbin/thinkblt.m,,Unknown
jerq/mbin/twid.m,,Unknown
jerq/mbin/vic.m,,Unknown
jerq/mbin/view2d.m,,Unknown
jerq/mbin/vismon.m,,Unknown
jerq/mbin/windows.m,,Unknown
jerq/mbin/xcip.m,,Unknown
jerq/sgs/32reloc.c,,Unknown
jerq/sgs/3cc.c,,Unknown
jerq/sgs/3nm.c,,Unknown
jerq/sgs/ar/ar.c,,Unknown
jerq/sgs/ar/makefile,,Unknown
jerq/sgs/as/Expand1.c,,Unknown
jerq/sgs/as/Gencode.c,,Unknown
jerq/sgs/as/addr1.c,,Unknown
jerq/sgs/as/addr2.c,,Unknown
jerq/sgs/as/cm4defs,,Unknown
jerq/sgs/as/cm4tvdefs,,Unknown
jerq/sgs/as/code.c,,Unknown
jerq/sgs/as/codeout.c,,Unknown
jerq/sgs/as/codeout.h,,Unknown
jerq/sgs/as/errors.c,,Unknown
jerq/sgs/as/expand.h,,Unknown
jerq/sgs/as/expand1.c,,Unknown
jerq/sgs/as/expand2.c,,Unknown
jerq/sgs/as/expand2.h,,Unknown
jerq/sgs/as/float.c,,Unknown
jerq/sgs/as/gencode.c,,Unknown
jerq/sgs/as/gendefs.h,,Unknown
jerq/sgs/as/getstab.c,,Unknown
jerq/sgs/as/instab.c,,Unknown
jerq/sgs/as/instab.h,,Unknown
jerq/sgs/as/makefile,,Unknown
jerq/sgs/as/obj.c,,Unknown
jerq/sgs/as/obj.oc,,Unknown
jerq/sgs/as/oneproc.mk,,Unknown
jerq/sgs/as/ops.out,,Unknown
jerq/sgs/as/parse.c,,Unknown
jerq/sgs/as/parse.h,,Unknown
jerq/sgs/as/parse.y,,Unknown
jerq/sgs/as/pass0.c,,Unknown
jerq/sgs/as/pass0.h,,Unknown
jerq/sgs/as/pass1.c,,Unknown
jerq/sgs/as/pass2.c,,Unknown
jerq/sgs/as/strings.c,,Unknown
jerq/sgs/as/swagen.c,,Unknown
jerq/sgs/as/symbols.c,,Unknown
jerq/sgs/as/symbols.h,,Unknown
jerq/sgs/as/symbols1.c,,Unknown
jerq/sgs/as/symbols2.c,,Unknown
jerq/sgs/as/symbols2.h,,Unknown
jerq/sgs/as/symlist.c,,Unknown
jerq/sgs/as/systems.h,,Unknown
jerq/sgs/comp/allo.c,,Unknown
jerq/sgs/comp/cgen.c,,Unknown
jerq/sgs/comp/cgram.c,,Unknown
jerq/sgs/comp/cgram.y,,Unknown
jerq/sgs/comp/comm1.c,,Unknown
jerq/sgs/comp/common,,Unknown
jerq/sgs/comp/cost.c,,Unknown
jerq/sgs/comp/debug.c,,Unknown
jerq/sgs/comp/dope.h,,Unknown
jerq/sgs/comp/local.c,,Unknown
jerq/sgs/comp/local2.c,,Unknown
jerq/sgs/comp/macdefs.h,,Unknown
jerq/sgs/comp/makefile,,Unknown
jerq/sgs/comp/manifest.h,,Unknown
jerq/sgs/comp/match.c,,Unknown
jerq/sgs/comp/mfile1.h,,Unknown
jerq/sgs/comp/mfile2.h,,Unknown
jerq/sgs/comp/omakefile,,Unknown
jerq/sgs/comp/optdir.c,,Unknown
jerq/sgs/comp/optim.c,,Unknown
jerq/sgs/comp/otrees.c,,Unknown
jerq/sgs/comp/pftn.c,,Unknown
jerq/sgs/comp/reader.c,,Unknown
jerq/sgs/comp/scan.c,,Unknown
jerq/sgs/comp/sdb.h,,Unknown
jerq/sgs/comp/stin,,Unknown
jerq/sgs/comp/storclass.h,,Unknown
jerq/sgs/comp/sty,,Unknown
jerq/sgs/comp/sty.y,,Unknown
jerq/sgs/comp/table.c,,Unknown
jerq/sgs/comp/trees.c,,Unknown
jerq/sgs/comp/xdefs.c,,Unknown
jerq/sgs/comp/y.tab.c,,Unknown
jerq/sgs/compress/copy.c,,Unknown
jerq/sgs/compress/makefile,,Unknown
jerq/sgs/compress/mid.c,,Unknown
jerq/sgs/compress/pass1.c,,Unknown
